This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by DrakoCoin Core configure 0.21.3, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = less-child.not.stated
uname -m = x86_64
uname -r = 5.15.0-75-generic
uname -s = Linux
uname -v = #82-Ubuntu SMP Tue Jun 6 23:10:23 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2932: loading site script /root/source_code/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname "$ac_site_file"`/.."
ac_cv_env_PKG_CONFIG_value=
ac_cv_env_PYTHONPATH_set=
ac_cv_env_PYTHONPATH_value=
ac_cv_env_QR_CFLAGS_set=
ac_cv_env_QR_CFLAGS_value=
ac_cv_env_QR_LIBS_set=
ac_cv_env_QR_LIBS_value=
ac_cv_env_QTACCESSIBILITY_CFLAGS_set=
ac_cv_env_QTACCESSIBILITY_CFLAGS_value=
ac_cv_env_QTACCESSIBILITY_LIBS_set=
ac_cv_env_QTACCESSIBILITY_LIBS_value=
ac_cv_env_QTCGL_CFLAGS_set=
ac_cv_env_QTCGL_CFLAGS_value=
ac_cv_env_QTCGL_LIBS_set=
ac_cv_env_QTCGL_LIBS_value=
ac_cv_env_QTCLIPBOARD_CFLAGS_set=
ac_cv_env_QTCLIPBOARD_CFLAGS_value=
ac_cv_env_QTCLIPBOARD_LIBS_set=
ac_cv_env_QTCLIPBOARD_LIBS_value=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_set=
ac_cv_env_QTDEVICEDISCOVERY_CFLAGS_value=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_set=
ac_cv_env_QTDEVICEDISCOVERY_LIBS_value=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_set=
ac_cv_env_QTEVENTDISPATCHER_CFLAGS_value=
ac_cv_env_QTEVENTDISPATCHER_LIBS_set=
ac_cv_env_QTEVENTDISPATCHER_LIBS_value=
ac_cv_env_QTFB_CFLAGS_set=
ac_cv_env_QTFB_CFLAGS_value=
ac_cv_env_QTFB_LIBS_set=
ac_cv_env_QTFB_LIBS_value=
ac_cv_env_QTFONTDATABASE_CFLAGS_set=
ac_cv_env_QTFONTDATABASE_CFLAGS_value=
ac_cv_env_QTFONTDATABASE_LIBS_set=
ac_cv_env_QTFONTDATABASE_LIBS_value=
ac_cv_env_QTGRAPHICS_CFLAGS_set=
ac_cv_env_QTGRAPHICS_CFLAGS_value=
ac_cv_env_QTGRAPHICS_LIBS_set=
ac_cv_env_QTGRAPHICS_LIBS_value=
ac_cv_env_QTTHEME_CFLAGS_set=
ac_cv_env_QTTHEME_CFLAGS_value=
ac_cv_env_QTTHEME_LIBS_set=
ac_cv_env_QTTHEME_LIBS_value=
ac_cv_env_QTXCBQPA_CFLAGS_set=
ac_cv_env_QTXCBQPA_CFLAGS_value=
ac_cv_env_QTXCBQPA_LIBS_set=
ac_cv_env_QTXCBQPA_LIBS_value=
ac_cv_env_QT_CORE_CFLAGS_set=
ac_cv_env_QT_CORE_CFLAGS_value=
ac_cv_env_QT_CORE_LIBS_set=
ac_cv_env_QT_CORE_LIBS_value=
ac_cv_env_QT_DBUS_CFLAGS_set=
ac_cv_env_QT_DBUS_CFLAGS_value=
ac_cv_env_QT_DBUS_LIBS_set=
ac_cv_env_QT_DBUS_LIBS_value=
ac_cv_env_QT_GUI_CFLAGS_set=
ac_cv_env_QT_GUI_CFLAGS_value=
ac_cv_env_QT_GUI_LIBS_set=
ac_cv_env_QT_GUI_LIBS_value=
ac_cv_env_QT_NETWORK_CFLAGS_set=
ac_cv_env_QT_NETWORK_CFLAGS_value=
ac_cv_env_QT_NETWORK_LIBS_set=
ac_cv_env_QT_NETWORK_LIBS_value=
ac_cv_env_QT_TEST_CFLAGS_set=
ac_cv_env_QT_TEST_CFLAGS_value=
ac_cv_env_QT_TEST_LIBS_set=
ac_cv_env_QT_TEST_LIBS_value=
ac_cv_env_QT_WIDGETS_CFLAGS_set=
ac_cv_env_QT_WIDGETS_CFLAGS_value=
ac_cv_env_QT_WIDGETS_LIBS_set=
ac_cv_env_QT_WIDGETS_LIBS_value=
ac_cv_env_SQLITE_CFLAGS_set=
ac_cv_env_SQLITE_CFLAGS_value=
ac_cv_env_SQLITE_LIBS_set=
ac_cv_env_SQLITE_LIBS_value=
ac_cv_env_SSL_CFLAGS_set=
ac_cv_env_SSL_CFLAGS_value=
ac_cv_env_SSL_LIBS_set=
ac_cv_env_SSL_LIBS_value=
ac_cv_env_UNIVALUE_CFLAGS_set=
ac_cv_env_UNIVALUE_CFLAGS_value=
ac_cv_env_UNIVALUE_LIBS_set=
ac_cv_env_UNIVALUE_LIBS_value=
ac_cv_env_ZMQ_CFLAGS_set=
ac_cv_env_ZMQ_CFLAGS_value=
ac_cv_env_ZMQ_LIBS_set=
ac_cv_env_ZMQ_LIBS_value=
ac_cv_env_build_alias_set=
ac_cv_env_build_alias_value=
ac_cv_env_host_alias_set=
ac_cv_env_host_alias_value=
ac_cv_env_target_alias_set=
ac_cv_env_target_alias_value=
ac_cv_exeext=.exe
ac_cv_func_strerror_r_char_p=no
ac_cv_have_decl_be16toh=no
ac_cv_have_decl_be32toh=no
ac_cv_have_decl_be64toh=no
ac_cv_have_decl_bswap_16=no
ac_cv_have_decl_bswap_32=no
ac_cv_have_decl_bswap_64=no
ac_cv_have_decl_daemon=no
ac_cv_have_decl_freeifaddrs=no
ac_cv_have_decl_getifaddrs=no
ac_cv_have_decl_htobe16=no
ac_cv_have_decl_htobe32=no
ac_cv_have_decl_htobe64=no
ac_cv_have_decl_htole16=no
ac_cv_have_decl_htole32=no
ac_cv_have_decl_htole64=no
ac_cv_have_decl_le16toh=no
ac_cv_have_decl_le32toh=no
ac_cv_have_decl_le64toh=no
ac_cv_have_decl_strerror_r=no
ac_cv_have_decl_strnlen=yes
ac_cv_header_byteswap_h=no
ac_cv_header_dlfcn_h=no
ac_cv_header_endian_h=no
ac_cv_header_inttypes_h=yes
ac_cv_header_miniupnpc_miniupnpc_h=yes
ac_cv_header_miniupnpc_miniwget_h=yes
ac_cv_header_miniupnpc_upnpcommands_h=yes
ac_cv_header_miniupnpc_upnperrors_h=yes
ac_cv_header_openssl_crypto_h=yes
ac_cv_header_openssl_ssl_h=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdio_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_endian_h=no
ac_cv_header_sys_prctl_h=no
ac_cv_header_sys_resources_h=no
ac_cv_header_sys_select_h=no
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_sysctl_h=no
ac_cv_header_sys_types_h=yes
ac_cv_header_sys_vmmeter_h=no
ac_cv_header_unistd_h=yes
ac_cv_header_vm_vm_param_h=no
ac_cv_host=x86_64-w64-mingw32
ac_cv_lib_advapi32_CryptAcquireContextW=yes
ac_cv_lib_boost_filesystem_mt_s_x64_exit=yes
ac_cv_lib_boost_system_mt_s_x64_exit=yes
ac_cv_lib_boost_thread_mt_s_x64_exit=yes
ac_cv_lib_comctl32_main=yes
ac_cv_lib_comdlg32_main=yes
ac_cv_lib_crypto_main=yes
ac_cv_lib_db_cxx_4_8_main=yes
ac_cv_lib_fmt_main=yes
ac_cv_lib_gdi32_main=yes
ac_cv_lib_iphlpapi_GetAdaptersAddresses=yes
ac_cv_lib_kernel32_GetModuleFileNameA=yes
ac_cv_lib_miniupnpc_upnpDiscover=yes
ac_cv_lib_ole32_CoCreateInstance=yes
ac_cv_lib_oleaut32_main=yes
ac_cv_lib_shell32_SHGetSpecialFolderPathW=yes
ac_cv_lib_shlwapi_PathRemoveFileSpecW=yes
ac_cv_lib_ssl_main=yes
ac_cv_lib_ssp_main=yes
ac_cv_lib_user32_main=yes
ac_cv_lib_uuid_main=yes
ac_cv_lib_winmm_main=yes
ac_cv_lib_ws2_32_WSAStartup=yes
ac_cv_objcxx_compiler_gnu=no
ac_cv_objext=o
ac_cv_path_AR=/usr/bin/x86_64-w64-mingw32-ar
ac_cv_path_CPPFILT=/usr/bin/x86_64-w64-mingw32-c++filt
ac_cv_path_EGREP='/usr/bin/grep -E'
ac_cv_path_FGREP='/usr/bin/grep -F'
ac_cv_path_GCOV=/usr/bin/x86_64-w64-mingw32-gcov
ac_cv_path_GREP=/usr/bin/grep
ac_cv_path_HEXDUMP=/usr/bin/hexdump
ac_cv_path_LRELEASE=/root/source_code/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
ac_cv_path_LUPDATE=/root/source_code/depends/x86_64-w64-mingw32/share/../native/bin/lupdate
ac_cv_path_MAKENSIS=none
ac_cv_path_MOC=/root/source_code/depends/x86_64-w64-mingw32/share/../native/bin/moc
ac_cv_path_OBJCOPY=/usr/bin/x86_64-w64-mingw32-objcopy
ac_cv_path_PKG_CONFIG='/usr/bin/pkg-config --static'
ac_cv_path_PYTHON=/usr/bin/python3
ac_cv_path_RANLIB=/usr/bin/x86_64-w64-mingw32-ranlib
ac_cv_path_RCC=/root/source_code/depends/x86_64-w64-mingw32/share/../native/bin/rcc
ac_cv_path_READELF=/usr/bin/x86_64-w64-mingw32-readelf
ac_cv_path_SED=/usr/bin/sed
ac_cv_path_STRIP=/usr/bin/x86_64-w64-mingw32-strip
ac_cv_path_UIC=/root/source_code/depends/x86_64-w64-mingw32/share/../native/bin/uic
ac_cv_path_WINDRES=/usr/bin/x86_64-w64-mingw32-windres
ac_cv_path_ac_pt_AR=x86_64-w64-mingw32-ar
ac_cv_path_ac_pt_NM=x86_64-w64-mingw32-nm
ac_cv_path_ac_pt_RANLIB=x86_64-w64-mingw32-ranlib
ac_cv_path_install='/usr/bin/install -c'
ac_cv_path_lt_DD=/usr/bin/dd
ac_cv_path_mkdir=/usr/bin/mkdir
ac_cv_prog_AR=x86_64-w64-mingw32-ar
ac_cv_prog_AWK=gawk
ac_cv_prog_CC=x86_64-w64-mingw32-gcc
ac_cv_prog_CPP='x86_64-w64-mingw32-gcc -E'
ac_cv_prog_CXXCPP='x86_64-w64-mingw32-g++ -std=c++14 -E'
ac_cv_prog_DLLTOOL=x86_64-w64-mingw32-dlltool
ac_cv_prog_OBJCXX='x86_64-w64-mingw32-g++ -std=c++14'
ac_cv_prog_OBJDUMP=x86_64-w64-mingw32-objdump
ac_cv_prog_RANLIB=x86_64-w64-mingw32-ranlib
ac_cv_prog_STRIP=x86_64-w64-mingw32-strip
ac_cv_prog_ac_ct_MANIFEST_TOOL=mt
ac_cv_prog_cc_c11=
ac_cv_prog_cc_g=yes
ac_cv_prog_cc_stdc=
ac_cv_prog_cxx_11=no
ac_cv_prog_cxx_cxx11=
ac_cv_prog_cxx_g=yes
ac_cv_prog_cxx_stdcxx=
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_search_clock_gettime='none required'
ac_cv_sys_file_offset_bits=64
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_boost_filesystem=yes
ax_cv_boost_process=no
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_boost_unit_test_framework=yes
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags__O0__fstack_clash_protection=no
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fcf_protection_full=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags___fstack_reuse_none=yes
ax_cv_check_cxxflags__fno_extended_identifiers=yes
ax_cv_check_cxxflags__march_armv8_apcrcpcrypto=no
ax_cv_check_cxxflags__mavx__mavx2=yes
ax_cv_check_cxxflags__msse4_1=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_cxxflags__msse4__msha=yes
ax_cv_check_ldflags__Wl___dynamicbase=yes
ax_cv_check_ldflags__Wl___high_entropy_va=yes
ax_cv_check_ldflags__Wl___major_subsystem_version__Wl_6__Wl___minor_subsystem_version__Wl_1=yes
ax_cv_check_ldflags__Wl___nxcompat=yes
ax_cv_check_ldflags__Wl__z_now=no
ax_cv_check_ldflags__Wl__z_relro=no
ax_cv_check_ldflags__Wl__z_separate_code=no
ax_cv_check_ldflags___Wl___fatal_warnings=yes
ax_cv_check_ldflags___mwindows=yes
ax_cv_check_ldflags___static=yes
ax_cv_check_ldflags__fPIE__pie=yes
ax_cv_cxx_compile_cxx14__std_cpp14=yes
ax_cv_have_func_attribute_dllexport=yes
ax_cv_have_func_attribute_dllimport=yes
ax_cv_have_func_attribute_visibility=yes
bitcoin_cv_static_qt=yes
lt_cv_ar_at_file=@
lt_cv_archive_cmds_need_lc=yes
lt_cv_deplibs_check_method=pass_all
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/x86_64-w64-mingw32-ld
lt_cv_path_LDCXX=/usr/bin/x86_64-w64-mingw32-ld
lt_cv_path_NM=x86_64-w64-mingw32-nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-DDLL_EXPORT -DPIC'
lt_cv_prog_compiler_pic_CXX='-DDLL_EXPORT -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd=func_cygming_dll_for_implib
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_nix_to_w32
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/usr/bin/dd bs=4096 count=1'
pkg_cv_EVENT_CFLAGS=-I/root/source_code/depends/x86_64-w64-mingw32/include
pkg_cv_EVENT_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -levent -lws2_32'
pkg_cv_QR_CFLAGS=-I/root/source_code/depends/x86_64-w64-mingw32/include
pkg_cv_QR_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lqrencode -lpthread'
pkg_cv_QTACCESSIBILITY_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtAccessibilitySupport -I/root/source_code/depends/x86_64-w64-mingw32/include/QtGui -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QTACCESSIBILITY_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5AccessibilitySupport /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QTDEVICEDISCOVERY_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtDeviceDiscoverySupport -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QTDEVICEDISCOVERY_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5DeviceDiscoverySupport /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QTEVENTDISPATCHER_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtEventDispatcherSupport -I/root/source_code/depends/x86_64-w64-mingw32/include/QtGui -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QTEVENTDISPATCHER_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5EventDispatcherSupport /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QTFB_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtFbSupport -I/root/source_code/depends/x86_64-w64-mingw32/include/QtGui -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QTFB_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5FbSupport /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QTFONTDATABASE_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtFontDatabaseSupport -I/root/source_code/depends/x86_64-w64-mingw32/include/QtGui -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QTFONTDATABASE_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5FontDatabaseSupport /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QTTHEME_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtThemeSupport -I/root/source_code/depends/x86_64-w64-mingw32/include/QtGui -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QTTHEME_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5ThemeSupport /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QT_CORE_CFLAGS=-I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore
pkg_cv_QT_CORE_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QT_GUI_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtGui -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QT_GUI_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5Gui -lgdi32 -lcomdlg32 -loleaut32 -limm32 /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz /root/source_code/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /root/source_code/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QT_NETWORK_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtNetwork -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QT_NETWORK_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5Network /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -ldnsapi -liphlpapi -ladvapi32 -lcrypt32 -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QT_TEST_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtTest -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
pkg_cv_QT_TEST_LIBS='-L/root/source_code/depends/x86_64-w64-mingw32/lib -lQt5Test /root/source_code/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz -lQt5Core -lmpr -lversion -lws2_32 -lkernel32 -luser32 -lshell32 -luuid -lole32 -ladvapi32 -lwinmm -lz'
pkg_cv_QT_WIDGETS_CFLAGS='-I/root/source_code/depends/x86_64-w64-mingw32/include/QtWidgets -I/root/source_code/depends/x86_64-w64-mingw32/include/QtGui -I/root/source_code/depends/x86_64-w64-mingw32/include/QtCore'
